An,Luna,Scop,Numar,Data,Luna_Sin,Luna_Cos,Trimestru,Sezon,Este_Sarbatoare
2019,7,Proiecte,3,2019-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2019,7,Reintregirea familiei,131,2019-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2019,9,"Activitati religioase, umanitare si de voluntariat",37,2019-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2019,9,Alte cazuri,44,2019-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2019,9,Imigrare la munca,311,2019-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2019,9,Investitii straine,16,2019-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2019,9,La studii,36,2019-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2019,9,Reintregirea familiei,289,2019-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2019,10,"Activitati religioase, umanitare si de voluntariat",62,2019-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2019,10,Alte cazuri,24,2019-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2019,10,Imigrare la munca,212,2019-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2019,10,Investitii straine,8,2019-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2019,10,La studii,85,2019-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2019,10,Reintregirea familiei,171,2019-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2019,11,"Activitati religioase, umanitare si de voluntariat",27,2019-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2019,11,Alte cazuri,16,2019-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2019,11,Imigrare la munca,159,2019-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2019,11,Investitii straine,8,2019-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2019,11,La studii,88,2019-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2019,11,Reintregirea familiei,146,2019-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2019,11,Strain din stat membru UE,2,2019-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2019,12,"Activitati religioase, umanitare si de voluntariat",35,2019-12-01,-2.4492935982947064e-16,1.0,4,1,1
2019,12,Alte cazuri,34,2019-12-01,-2.4492935982947064e-16,1.0,4,1,1
2019,12,Imigrare la munca,199,2019-12-01,-2.4492935982947064e-16,1.0,4,1,1
2019,12,Investitii straine,12,2019-12-01,-2.4492935982947064e-16,1.0,4,1,1
2019,12,La studii,174,2019-12-01,-2.4492935982947064e-16,1.0,4,1,1
2019,12,Reintregirea familiei,163,2019-12-01,-2.4492935982947064e-16,1.0,4,1,1
2020,1,"Activitati religioase, umanitare si de voluntariat",11,2020-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2020,1,Alte cazuri,9,2020-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2020,1,Imigrare la munca,82,2020-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2020,1,Investitii straine,8,2020-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2020,1,La studii,16,2020-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2020,1,Reintregirea familiei,114,2020-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2020,1,Strain din stat membru UE,1,2020-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2020,2,"Activitati religioase, umanitare si de voluntariat",4,2020-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2020,2,Alte cazuri,18,2020-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2020,2,Imigrare la munca,143,2020-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2020,2,Investitii straine,4,2020-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2020,2,La studii,34,2020-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2020,2,Reintregirea familiei,115,2020-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2020,3,"Activitati religioase, umanitare si de voluntariat",16,2020-03-01,1.0,6.123233995736766e-17,1,2,0
2020,3,Alte cazuri,25,2020-03-01,1.0,6.123233995736766e-17,1,2,0
2020,3,Imigrare la munca,112,2020-03-01,1.0,6.123233995736766e-17,1,2,0
2020,3,Investitii straine,3,2020-03-01,1.0,6.123233995736766e-17,1,2,0
2020,3,La studii,25,2020-03-01,1.0,6.123233995736766e-17,1,2,0
2020,3,Reintregirea familiei,108,2020-03-01,1.0,6.123233995736766e-17,1,2,0
2020,3,Strain din stat membru UE,1,2020-03-01,1.0,6.123233995736766e-17,1,2,0
2020,4,"Activitati religioase, umanitare si de voluntariat",2,2020-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2020,4,Alte cazuri,8,2020-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2020,4,Imigrare la munca,15,2020-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2020,4,La studii,13,2020-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2020,4,Reintregirea familiei,36,2020-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2020,5,Alte cazuri,1,2020-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2020,5,Imigrare la munca,58,2020-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2020,5,Investitii straine,3,2020-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2020,5,La studii,10,2020-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2020,5,Reintregirea familiei,23,2020-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2020,6,"Activitati religioase, umanitare si de voluntariat",2,2020-06-01,1.2246467991473532e-16,-1.0,2,3,0
2020,6,Alte cazuri,1,2020-06-01,1.2246467991473532e-16,-1.0,2,3,0
2020,6,Imigrare la munca,110,2020-06-01,1.2246467991473532e-16,-1.0,2,3,0
2020,6,Investitii straine,8,2020-06-01,1.2246467991473532e-16,-1.0,2,3,0
2020,6,La studii,12,2020-06-01,1.2246467991473532e-16,-1.0,2,3,0
2020,6,Reintregirea familiei,41,2020-06-01,1.2246467991473532e-16,-1.0,2,3,0
2020,7,"Activitati religioase, umanitare si de voluntariat",3,2020-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2020,7,Alte cazuri,3,2020-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2020,7,Imigrare la munca,106,2020-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2020,7,Investitii straine,6,2020-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2020,7,La studii,6,2020-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2020,7,Reintregirea familiei,66,2020-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2020,7,Strain din stat membru UE,1,2020-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2020,8,"Activitati religioase, umanitare si de voluntariat",5,2020-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2020,8,Alte cazuri,2,2020-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2020,8,Imigrare la munca,115,2020-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2020,8,Investitii straine,5,2020-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2020,8,La studii,1,2020-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2020,8,Reintregirea familiei,46,2020-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2020,9,"Activitati religioase, umanitare si de voluntariat",4,2020-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2020,9,Alte cazuri,11,2020-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2020,9,Imigrare la munca,120,2020-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2020,9,Investitii straine,6,2020-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2020,9,La studii,1,2020-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2020,9,Reintregirea familiei,116,2020-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2020,9,Strain din stat membru UE,1,2020-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2020,10,"Activitati religioase, umanitare si de voluntariat",11,2020-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2020,10,Alte cazuri,11,2020-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2020,10,Imigrare la munca,148,2020-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2020,10,Investitii straine,2,2020-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2020,10,La studii,17,2020-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2020,10,Reintregirea familiei,98,2020-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2020,11,"Activitati religioase, umanitare si de voluntariat",31,2020-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2020,11,Alte cazuri,11,2020-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2020,11,Imigrare la munca,143,2020-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2020,11,Investitii straine,13,2020-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2020,11,La studii,44,2020-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2020,11,Reintregirea familiei,148,2020-11-01,-0.5000000000000004,0.8660254037844384,4,4,0
2020,12,"Activitati religioase, umanitare si de voluntariat",17,2020-12-01,-2.4492935982947064e-16,1.0,4,1,1
2020,12,Alte cazuri,9,2020-12-01,-2.4492935982947064e-16,1.0,4,1,1
2020,12,Imigrare la munca,151,2020-12-01,-2.4492935982947064e-16,1.0,4,1,1
2020,12,Investitii straine,3,2020-12-01,-2.4492935982947064e-16,1.0,4,1,1
2020,12,La studii,62,2020-12-01,-2.4492935982947064e-16,1.0,4,1,1
2020,12,Reintregirea familiei,134,2020-12-01,-2.4492935982947064e-16,1.0,4,1,1
2020,12,Strain din stat membru UE,1,2020-12-01,-2.4492935982947064e-16,1.0,4,1,1
2021,1,"Activitati religioase, umanitare si de voluntariat",4,2021-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2021,1,Alte cazuri,3,2021-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2021,1,Imigrare la munca,63,2021-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2021,1,Investitii straine,6,2021-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2021,1,La studii,9,2021-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2021,1,Reintregirea familiei,101,2021-01-01,0.49999999999999994,0.8660254037844387,1,1,1
2021,2,"Activitati religioase, umanitare si de voluntariat",6,2021-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2021,2,Alte cazuri,4,2021-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2021,2,Imigrare la munca,102,2021-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2021,2,Investitii straine,5,2021-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2021,2,La studii,17,2021-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2021,2,Reintregirea familiei,84,2021-02-01,0.8660254037844386,0.5000000000000001,1,1,0
2021,3,"Activitati religioase, umanitare si de voluntariat",7,2021-03-01,1.0,6.123233995736766e-17,1,2,0
2021,3,Alte cazuri,9,2021-03-01,1.0,6.123233995736766e-17,1,2,0
2021,3,Imigrare la munca,140,2021-03-01,1.0,6.123233995736766e-17,1,2,0
2021,3,Investitii straine,3,2021-03-01,1.0,6.123233995736766e-17,1,2,0
2021,3,La studii,128,2021-03-01,1.0,6.123233995736766e-17,1,2,0
2021,3,Reintregirea familiei,105,2021-03-01,1.0,6.123233995736766e-17,1,2,0
2021,3,Strain din stat membru UE,1,2021-03-01,1.0,6.123233995736766e-17,1,2,0
2021,4,"Activitati religioase, umanitare si de voluntariat",13,2021-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2021,4,Alte cazuri,13,2021-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2021,4,Imigrare la munca,105,2021-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2021,4,Investitii straine,7,2021-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2021,4,La studii,12,2021-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2021,4,Reintregirea familiei,104,2021-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2021,4,Strain din stat membru UE,2,2021-04-01,0.8660254037844387,-0.4999999999999998,2,2,0
2021,5,"Activitati religioase, umanitare si de voluntariat",6,2021-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2021,5,Alte cazuri,7,2021-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2021,5,Imigrare la munca,178,2021-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2021,5,Investitii straine,5,2021-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2021,5,La studii,9,2021-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2021,5,Reintregirea familiei,90,2021-05-01,0.49999999999999994,-0.8660254037844387,2,2,0
2021,6,"Activitati religioase, umanitare si de voluntariat",5,2021-06-01,1.2246467991473532e-16,-1.0,2,3,0
2021,6,Alte cazuri,8,2021-06-01,1.2246467991473532e-16,-1.0,2,3,0
2021,6,Imigrare la munca,147,2021-06-01,1.2246467991473532e-16,-1.0,2,3,0
2021,6,Investitii straine,3,2021-06-01,1.2246467991473532e-16,-1.0,2,3,0
2021,6,La studii,96,2021-06-01,1.2246467991473532e-16,-1.0,2,3,0
2021,6,Reintregirea familiei,111,2021-06-01,1.2246467991473532e-16,-1.0,2,3,0
2021,7,"Activitati religioase, umanitare si de voluntariat",29,2021-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2021,7,Alte cazuri,9,2021-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2021,7,Imigrare la munca,131,2021-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2021,7,Investitii straine,6,2021-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2021,7,La studii,15,2021-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2021,7,Reintregirea familiei,127,2021-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2021,7,Strain din stat membru UE,1,2021-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2021,8,"Activitati religioase, umanitare si de voluntariat",4,2021-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2021,8,Alte cazuri,17,2021-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2021,8,Imigrare la munca,122,2021-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2021,8,Investitii straine,6,2021-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2021,8,La studii,3,2021-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2021,8,Reintregirea familiei,133,2021-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2021,9,"Activitati religioase, umanitare si de voluntariat",10,2021-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2021,9,Alte cazuri,17,2021-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2021,9,Imigrare la munca,159,2021-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2021,9,Investitii straine,5,2021-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2021,9,La studii,4,2021-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2021,9,Reintregirea familiei,131,2021-09-01,-1.0,-1.8369701987210297e-16,3,4,0
